CVar,Type,SetBy,Value
r.DistanceFields.ParallelUpdate,int32,Constructor,0
r.DistanceFields.ReverseAtlasAllocationOrder,int32,Constructor,0
r.DistanceFields.SurfaceBiasExpand,float,Constructor,0.25
r.AOUseJitter,int32,Constructor,1
r.DistanceFieldAO.TraverseMips,int32,Constructor,1
r.DistanceFieldShadowing,int32,Scalability,1
r.DFShadowQuality,int32,Constructor,3
r.DFFullResolution,int32,Constructor,0
r.DFShadowScatterTileCulling,int32,Constructor,1
r.DFShadowCullTileWorldSize,float,Constructor,200.0
r.DFShadow.TwoSidedMeshDistanceBiasScale,float,Constructor,1.0
r.DFShadowAverageObjectsPerCullTile,int32,Constructor,128
r.DFShadowAsyncCompute,int32,Constructor,0
r.HeightFieldShadowing,int32,Constructor,0
r.HFShadowQuality,int32,Constructor,2
r.Shadow.MinDirectionalLightAngleForRTHF,float,Constructor,27.0
r.HFShadowAverageObjectsPerCullTile,int32,Constructor,16
r.DFShadowCompactCulledObjects,int32,Constructor,1
r.DistanceFields.BrickAtlasSizeXYInBricks,int32,Constructor,128
r.DistanceFields.BrickAtlasMaxSizeZ,int32,Constructor,32
r.DistanceFields.TextureUploadLimitKBytes,int32,Constructor,8192
r.DistanceFields.OffsetDataStructure,int32,Constructor,0
r.DistanceFields.MinIndirectionAtlasSizeXYZ,int32,Constructor,64
r.DistanceFields.MaxIndirectionAtlasSizeXYZ,int32,Constructor,512
r.DistanceFields.DefragmentIndirectionAtlas,int32,Constructor,1
r.DistanceFields.Debug.ResizeAtlasEveryFrame,int32,Constructor,0
r.DistanceFields.Debug.ForceNumMips,int32,Constructor,0
r.DistanceFields.LogAtlasStats,int32,Constructor,0
r.DistanceFields.BlockAllocatorSizeInBricks,int32,Constructor,16
r.DisableDistortion,int32,Constructor,0
r.Refraction.Blur,int32,Constructor,1
r.Refraction.BlurScale,float,Constructor,0.2
r.Refraction.BlurCenterWeight,float,Constructor,0
r.Refraction.OffsetQuality,int32,Constructor,0
r.Refraction.RoughnessToMipLevelFactor,float,Constructor,5
r.Fog,int32,Constructor,1
r.FogUseDepthBounds,bool,Constructor,true
r.VolumetricFog.UpsampleJitterMultiplier,float,Constructor,0
r.Water.SingleLayer.UnderwaterFogWhenCameraIsAboveWater,bool,Constructor,false
r.AOGlobalDistanceField,int32,Constructor,1
r.AOGlobalDistanceField.OccupancyRatio,float,Constructor,0.3
r.AOGlobalDistanceField.NumClipmaps,int32,Constructor,4
r.AOGlobalDistanceField.Heightfield,int32,Constructor,1
r.AOUpdateGlobalDistanceField,int32,Constructor,1
r.AOGlobalDistanceFieldCacheMostlyStaticSeparately,int32,Constructor,1
r.AOGlobalDistanceFieldPartialUpdates,int32,Constructor,1
r.AOGlobalDistanceFieldStaggeredUpdates,int32,Constructor,1
r.AOGlobalDistanceFieldClipmapUpdatesPerFrame,int32,Constructor,2
r.AOGlobalDistanceFieldForceFullUpdate,int32,Constructor,0
r.AOGlobalDistanceFieldForceMovementUpdate,int32,Constructor,0
r.AOGlobalDistanceFieldLogModifiedPrimitives,int32,Constructor,0
r.AOGlobalDistanceFieldDrawModifiedPrimitives,int32,Constructor,0
r.AOGlobalDFClipmapDistanceExponent,float,Constructor,2.0
r.AOGlobalDFResolution,int32,Constructor,128
r.AOGlobalDFStartDistance,float,Constructor,100.0
r.AOGlobalDistanceFieldRepresentHeightfields,int32,Constructor,1
r.GlobalDistanceFieldHeightFieldThicknessScale,float,Constructor,4.0
r.AOGlobalDistanceField.MinMeshSDFRadius,float,Constructor,20.0
r.AOGlobalDistanceField.MinMeshSDFRadiusInVoxels,float,Constructor,0.5
r.AOGlobalDistanceField.CameraPositionVelocityOffsetDecay,float,Constructor,0.7
r.AOGlobalDistanceField.FastCameraMode,int32,Constructor,0
r.AOGlobalDistanceField.AverageCulledObjectsPerCell,int32,Constructor,512
r.AOGlobalDistanceField.MipFactor,int32,Constructor,4
r.LumenScene.GlobalSDF.CoveredExpandSurfaceScale,float,Constructor,1.0
r.LumenScene.GlobalSDF.NotCoveredExpandSurfaceScale,float,Constructor,0.6
r.LumenScene.GlobalSDF.NotCoveredMinStepScale,float,Constructor,4.0
r.LumenScene.GlobalSDF.DitheredTransparencyStepThreshold,float,Constructor,0.5
r.LumenScene.GlobalSDF.DitheredTransparencyTraceThreshold,float,Constructor,0.9
r.GlobalDistanceField.Debug,int32,Constructor,0
r.GPUScene.UploadEveryFrame,int32,Constructor,0
r.GPUScene.ValidatePrimitiveBuffer,int32,Constructor,0
r.GPUScene.ValidateInstanceBuffer,int32,Constructor,0
r.GPUScene.MaxPooledUploadBufferSize,int32,Constructor,256000
r.GPUScene.ParallelUpdate,int32,Constructor,0
r.GPUScene.InstanceBVH,int32,Constructor,0
r.GPUScene.DebugMode,int32,Constructor,0
r.GPUScene.DebugDrawRange,float,Constructor,-1
r.GPUScene.AllowDeferredAllocatorMerges,int32,Constructor,1
r.GPUScene.InstanceUploadViaCreate,int32,Constructor,1
r.HairStrands.Voxelization.VoxelSizeInPixel,int32,Constructor,2
r.HairStrands.Cluster.ForceLOD,int32,Constructor,-1
r.HairStrands.Cluster.CullingFreezeCamera,int32,Constructor,0
r.HairStrands.VelocityThreshold,int32,Constructor,1
r.HairStrands.WriteGBufferData,int32,Constructor,1
r.HairStrands.DOFDepth,int32,Constructor,1
r.HairStrands.DeepShadow.DebugDOMIndex,int32,Constructor,0
r.HairStrands.DeepShadow.DebugDOMScale,float,Constructor,20.0
r.HairStrands.DebugMode,int32,Constructor,0
r.HairStrands.StrandsMode,int32,Constructor,0
r.HairStrands.PlotBsdf,int32,Constructor,0
r.HairStrands.PlotBsdf.Roughness,float,Constructor,0.3
r.HairStrands.PlotBsdf.BaseColor,float,Constructor,1.0
r.HairStrands.PlotBsdf.Exposure,float,Constructor,1.1
r.HairStrands.DebugMode.SampleIndex,int32,Constructor,-1
r.HairStrands.Cluster.Debug,int32,Constructor,0
r.HairStrands.DebugMode.Tangent,int32,Constructor,0
r.HairStrands.DebugMode.Tangent.TileSize,int32,Constructor,8
r.HairStrands.Voxelization.Virtual.DrawDebugPage,int32,Constructor,0
r.HairStrands.Voxelization.Virtual.ForceMipLevel,int32,Constructor,-1
r.HairStrands.Voxelization.Virtual.DebugTraversalType,int32,Constructor,0
r.HairStrands.DeepShadow.Resolution,int32,Constructor,2048
r.HairStrands.DeepShadow.MinResolution,int32,Constructor,64
r.HairStrands.DeepShadow.GPUDriven,int32,Constructor,1
r.HairStrands.DeepShadow.InjectVoxelDepth,int32,Constructor,0
r.HairStrands.ScatterSceneLighting,int32,Constructor,1
r.HairStrands.SkyLighting,int32,Constructor,1
r.HairStrands.SkyAO,int32,Constructor,1
r.HairStrands.SkyLighting.ConeAngle,float,Constructor,3.0
r.HairStrands.SkyLighting.SampleCount,int32,Constructor,16
r.HairStrands.SkyAO.SampleCount,int32,Scalability,4
r.HairStrands.SkyLighting.TransmissionDensityScale,float,Constructor,10.0
r.HairStrands.SkyLighting.UseViewHairCount,int32,Constructor,1
r.HairStrands.SkyAO.DistanceThreshold,float,Constructor,10.0
r.HairStrands.SkyLighting.DistanceThreshold,float,Constructor,10.0
r.HairStrands.SkyLighting.IntegrationType,int32,Scalability,2
r.HairStrands.SkyLighting.DebugSample,int32,Constructor,0
r.HairStrands.Raytracing,int32,Constructor,1
r.HairStrands.Enable,int32,Constructor,1
r.HairStrands.Strands,int32,Constructor,1
r.HairStrands.Cards,int32,Constructor,1
r.HairStrands.Meshes,int32,Constructor,1
r.HairStrands.Binding,int32,Constructor,1
r.HairStrands.Simulation,int32,Constructor,1
r.HairStrands.Shadow.CastShadowWhenNonVisible,int32,Constructor,1
r.HairStrands.Visibility.NonVisibleShadowCasting.CullDistance,float,Constructor,2000
r.HairStrands.Visibility.NonVisibleShadowCasting.Debug,int32,Constructor,0
r.HairStrands.ContinuousDecimationReordering,int32,Constructor,0
r.HairStrands.Visibility.ComputeRaster,int32,Constructor,0
r.HairStrands.Visibility.ComputeRaster.ContinuousLOD,int32,Constructor,1
r.HairStrands.Visibility.ComputeRaster.TemporalLayering,int32,Constructor,1
r.HairStrands.Visibility.ComputeRaster.TemporalLayering.LayerCount,int32,Constructor,2
r.HairStrands.Visibility.ComputeRaster.TemporalLayering.OverrideIndex,int32,Constructor,-1
r.HairStrands.HairLUT.IncidentAngleCount,int32,Constructor,64
r.HairStrands.HairLUT.RoughnessCount,int32,Constructor,64
r.HairStrands.HairLUT.AbsorptionCount,int32,Constructor,16
r.HairStrands.HairLUT.SampleCountScale,int32,Constructor,1
r.HairStrands.DeepShadow.DebugMode,int32,Constructor,0
r.HairStrands.DeepShadow.KernelType,int32,Constructor,2
r.HairStrands.DeepShadow.KernelAperture,float,Constructor,1.0
r.HairStrands.DeepShadow.ShadowMaskKernelType,int32,Constructor,4
r.HairStrands.DeepShadow.DensityScale,float,Constructor,2.0
r.HairStrands.DeepShadow.DepthBiasScale,float,Constructor,0.05
r.HairStrands.DeepShadow.SuperSampling,int32,Constructor,0
r.HairStrands.DeepShadow.MipTraversal,int32,Constructor,1
r.HairStrands.DeepShadow.RandomType,int32,Constructor,2
r.HairStrands.DeepShadow.ShadowMaskPassType,int32,Constructor,1
r.HairStrands.Components.R,float,Constructor,1.0
r.HairStrands.Components.TT,float,Constructor,1.0
r.HairStrands.Components.TRT,float,Constructor,1.0
r.HairStrands.Components.GlobalScattering,float,Constructor,1.0
r.HairStrands.Components.LocalScattering,float,Constructor,1.0
r.HairStrands.Components.TTModel,int32,Constructor,0
r.HairStrands.RasterizationScale,float,Constructor,0.5
r.HairStrands.StableRasterizationScale,float,Constructor,1.0
r.HairStrands.VelocityRasterizationScale,float,Constructor,1.5
r.HairStrands.ShadowRasterizationScale,float,Constructor,1.0
r.HairStrands.DeepShadow.AABBScale,float,Constructor,1.0
r.HairStrands.RectLightingOptim,int32,Constructor,1
r.HairStrands.ComposeAfterTranslucency,int32,Constructor,1
r.HairStrands.DualScatteringRoughness,float,Constructor,0.0
r.HairStrands.DeepShadow.MaxFrustumAngle,float,Constructor,90.0
r.HairStrands.MaterialCompaction.DepthThreshold,float,Constructor,1.0
r.HairStrands.MaterialCompaction.TangentThreshold,float,Constructor,10.0
r.HairStrands.Visibility.MSAA.SamplePerPixel,int32,Scalability,4
r.HairStrands.Visibility.MSAA.MeanSamplePerPixel,float,Constructor,0.75
r.HairStrands.Visibility.Compute.SamplePerPixel,int32,Constructor,1
r.HairStrands.Visibility.Compute.MeanSamplePerPixel,float,Constructor,0.75
r.HairStrands.Visibility.Clear,int32,Constructor,0
r.HairStrands.VelocityMagnitudeScale,int32,Constructor,100
r.HairStrands.VelocityType,int32,Constructor,1
r.HairStrands.Visibility.PPLL,int32,Constructor,0
r.HairStrands.Visibility.PPLL.SamplePerPixel,int32,Constructor,16
r.HairStrands.Visibility.PPLL.MeanSamplePerPixel,float,Constructor,1.0
r.HairStrands.Visibility.HairCount.DistanceThreshold,float,Constructor,30.0
r.HairStrands.Visibility.ComputeRaster.Culling,int32,Constructor,0
r.HairStrands.Visibility.ComputeRaster.MaxTiles,int32,Constructor,65536
r.HairStrands.Visibility.ComputeRaster.TileSize,int32,Constructor,32
r.HairStrands.Visibility.NumClassifiers,int32,Constructor,32
r.HairStrands.Visibility.ComputeRaster.NumBinners,int32,Constructor,32
r.HairStrands.Visibility.ComputeRaster.NumRasterizers,int32,Constructor,256
r.HairStrands.Visibility.ComputeRaster.NumRasterizersNaive,int32,Constructor,256
r.HairStrands.Visibility.ComputeRaster.Debug,int32,Constructor,0
r.HairStrands.Visibility.FullCoverageThreshold,float,Constructor,0.98
r.HairStrands.Visibility.WriteVelocityCoverageThreshold,float,Constructor,0.0
r.HairStrands.Visibility.SortByDepth,int32,Constructor,0
r.HairStrands.Visibility.UseCoverageMappping,int32,Constructor,0
r.HairStrands.Visibility.PPLL.Debug,int32,Constructor,0
r.HairStrands.LightSampleFormat,int32,Constructor,1
r.HairStrands.PathTracing.InvalidationThreshold,float,Constructor,0.05
r.HairStrands.PathTracing.InvalidationDebug,int32,Constructor,0
r.HairStrands.Selection.CoverageThreshold,float,Constructor,0.0
r.HairStrands.Visibility.UseHWRaster,int32,Constructor,0
r.HairStrands.Visibility.UseNaiveSWRaster,int32,Constructor,0
r.HairStrands.Visibility.TileCompaction,int32,Constructor,0
r.HairStrands.Visibility.HWSWClassifaction,int32,Constructor,0
r.HairStrands.Voxelization,int32,Constructor,1
r.HairStrands.Voxelization.AABBScale,float,Constructor,1.0
r.HairStrands.Voxelization.DensityScale,float,Constructor,2.0
r.HairStrands.Voxelization.DensityScale.AO,float,Constructor,-1.0
r.HairStrands.Voxelization.DensityScale.Shadow,float,Constructor,-1.0
r.HairStrands.Voxelization.DensityScale.Transmittance,float,Constructor,-1.0
r.HairStrands.Voxelization.DensityScale.Environment,float,Constructor,-1.0
r.HairStrands.Voxelization.DensityScale.Raytracing,float,Constructor,-1.0
r.HairStrands.Voxelization.DepthBiasScale.Shadow,float,Constructor,2.0
r.HairStrands.Voxelization.DepthBiasScale.Light,float,Constructor,3.0
r.HairStrands.Voxelization.DepthBiasScale.Transmittance,float,Constructor,3.0
r.HairStrands.Voxelization.DepthBiasScale.Environment,float,Constructor,1.8
r.HairStrands.Voxelization.InjectOpaqueDepth,int32,Constructor,1
r.HairStrands.Voxelization.InjectOpaque.BiasCount,int32,Constructor,3
r.HairStrands.Voxelization.InjectOpaque.MarkCount,int32,Constructor,6
r.HairStrands.Voxelization.Raymarching.SteppingScale,float,Constructor,1.15
r.HairStrands.Voxelization.Raymarching.SteppingScale.Shadow,float,Constructor,-1.0
r.HairStrands.Voxelization.Raymarching.SteppingScale.Transmission,float,Constructor,-1.0
r.HairStrands.Voxelization.Raymarching.SteppingScale.Environment,float,Constructor,-1.0
r.HairStrands.Voxelization.Raymarching.SteppingScale.Raytracing,float,Constructor,-1.0
r.HairStrands.Voxelization.ForceTransmittanceAndShadow,int32,Constructor,0
r.HairStrands.Voxelization.Virtual,int32,Constructor,1
r.HairStrands.Voxelization.Virtual.VoxelWorldSize,float,Constructor,0.3
r.HairStrands.Voxelization.Virtual.VoxelPageResolution,int32,Constructor,32
r.HairStrands.Voxelization.Virtual.VoxelPageCountPerDim,int32,Constructor,14
r.HairStrands.Voxelization.GPUDriven,int32,Constructor,1
r.HairStrands.Voxelization.GPUDriven.MaxPageIndexResolution,int32,Constructor,32
r.HairStrands.Voxelization.UseIndiretScatterPageAllocate,int32,Constructor,1
r.HairStrands.Voxelization.Virtual.InvalidateEmptyPageIndex,int32,Constructor,1
r.HairStrands.Voxelization.Virtual.ComputeRasterMaxVoxelCount,int32,Constructor,32
r.HairStrands.Voxelization.Virtual.UseDirectPageAllocation,int32,Constructor,1
r.RayTracing.Shadows.HairOcclusionThreshold,float,Constructor,1.0
r.RayTracing.Sky.HairOcclusionThreshold,float,Constructor,1.0
r.HairStrands.Voxelization.Virtual.Adaptive,int32,Constructor,1
r.HairStrands.Voxelization.Virtual.Adaptive.CorrectionSpeed,float,Constructor,0.1
r.HairStrands.Voxelization.Virtual.Adaptive.CorrectionThreshold,float,Constructor,0.9
r.HairStrands.Voxelization.Virtual.Jitter,int32,Constructor,1
r.HeterogeneousVolumes,int32,ProjectSetting,0
r.HeterogeneousVolumes.Debug,int32,Constructor,0
r.HeterogeneousVolumes.IndirectLighting,int32,Constructor,1
r.HeterogeneousVolumes.Jitter,int32,Constructor,1
r.HeterogeneousVolumes.MaxStepCount,int32,Constructor,128
r.HeterogeneousVolumes.MaxTraceDistance,float,Constructor,10000
r.HeterogeneousVolumes.MaxShadowTraceDistance,float,Constructor,10000
r.HeterogeneousVolumes.Preshading,int32,Constructor,0
r.HeterogeneousVolumes.Preshading.MipLevel,int32,Constructor,0
r.HeterogeneousVolumes.Preshading.VolumeResolution.X,int32,Constructor,256
r.HeterogeneousVolumes.Preshading.VolumeResolution.Y,int32,Constructor,256
r.HeterogeneousVolumes.Preshading.VolumeResolution.Z,int32,Constructor,256
r.HeterogeneousVolumes.ShadowStepSize,float,Constructor,8
r.HeterogeneousVolumes.SparseVoxel,int32,Constructor,0
r.HeterogeneousVolumes.SparseVoxel.GenerationMipBias,int32,Constructor,3
r.HeterogeneousVolumes.SparseVoxel.PerTileCulling,int32,Constructor,1
r.HeterogeneousVolumes.SparseVoxel.Refinement,int32,Constructor,1
r.HeterogeneousVolumes.StepSize,float,Constructor,1
r.HeterogeneousVolumes.LightingCache,int32,Constructor,2
r.HeterogeneousVolumes.LightingCache.DownsampleFactor,int32,Constructor,1
r.Cache.DrawLightingSamples,int32,Constructor,0
r.Cache.DrawDirectionalShadowing,int32,Constructor,0
r.Cache.DrawInterpolationPoints,int32,Constructor,0
r.Cache.UpdateEveryFrame,int32,Constructor,0
r.Cache.SampleTransitionSpeed,float,Constructor,800.0
r.Cache.ReduceSHRinging,int32,Constructor,1
r.IndirectLightingCache,int32,Constructor,1
r.Cache.QueryNodeLevel,int32,Constructor,3
r.Cache.LimitQuerySize,int32,Constructor,1
r.Cache.LightingCacheMovableObjectAllocationSize,int32,Constructor,5
r.Cache.LightingCacheDimension,int32,Constructor,64
TaskGraph.TaskPriorities.UpdateCachePrimitivesTask,FString,Constructor,hnn
r.DynamicGlobalIlluminationMethod,int32,ProjectSetting,1
r.ReflectionMethod,int32,ProjectSetting,1
r.DiffuseIndirect.HalfRes,int32,Constructor,1
r.DiffuseIndirect.RayPerPixel,int32,Constructor,6
r.DiffuseIndirect.Denoiser,int32,Constructor,1
r.SSR.ExperimentalDenoiser,int32,Constructor,0
r.SkySpecularOcclusionStrength,float,Constructor,1
r.Lumen.ProbeHierarchy.SamplePerPixel,int32,Constructor,8
r.CullInstances,int32,Constructor,1
r.InstanceCulling.OcclusionCull,int32,Constructor,0
r.InstanceCulling.AllowInstanceOrderPreservation,int32,Constructor,1
r.InstanceCulling.AllowBatchedBuildRenderingCommands,int32,Constructor,1
r.Forward.LightGridPixelSize,int32,Constructor,64
r.Forward.LightGridSizeZ,int32,Constructor,32
r.Forward.LightGridDebug,int32,Constructor,0
r.Forward.MaxCulledLightsPerCell,int32,Constructor,32
r.Forward.LightLinkedListCulling,int32,Constructor,1
r.LightCulling.Quality,int32,Constructor,1
r.LightCulling.MaxDistanceOverrideKilometers,float,Constructor,-1.0
r.AllowDepthBoundsTest,int32,Constructor,1
r.AllowSimpleLights,int32,Constructor,1
r.RayTracing.Shadows,int32,ProjectSetting,0
r.RayTracing.Shadows.SamplesPerPixel,int32,Constructor,-1
r.Shadow.Denoiser,int32,Constructor,2
r.Shadow.Denoiser.MaxBatchSize,int32,Constructor,4
r.RayTracing.Shadows.MaxBatchSize,int32,Constructor,8
r.AllowClearLightSceneExtentsOnly,int32,Constructor,1
r.RayTracing.Shadows.Lights.Directional,int32,Constructor,1
r.RayTracing.Shadows.Lights.Point,int32,Constructor,1
r.RayTracing.Shadows.Lights.Spot,int32,Constructor,1
r.RayTracing.Shadows.Lights.Rect,int32,Constructor,1
r.HairStrands.LightFunction,int32,Constructor,1
r.Shadow.Virtual.OnePassProjection.SkipScreenShadowMask,int32,Constructor,1
r.DebugLightDiscardProp,float,Constructor,0.0
r.Shadow.WholeSceneShadowUnbuiltInteractionThreshold,int32,Constructor,500
r.Shadow.RecordInteractionShadowPrimitives,int32,Constructor,1
r.LightShaftQuality,int32,Scalability,1
r.LightShaftAllowTAA,int32,Constructor,1
r.LightShaftDownSampleFactor,int32,Constructor,2
r.LightShaftRenderToSeparateTranslucency,int32,Constructor,0
r.LightShaftBlurPasses,int32,Constructor,3
r.LightShaftFirstPassDistance,float,Constructor,0.1
r.LightShaftNumSamples,int32,Constructor,12
r.Lumen.DiffuseIndirect.Allow,int32,Scalability,1
r.Lumen.DiffuseIndirect.TraceStepFactor,float,Constructor,1.0
r.Lumen.DiffuseIndirect.MinSampleRadius,float,Constructor,10.0
r.Lumen.DiffuseIndirect.MinTraceDistance,float,Constructor,0.0
r.Lumen.DiffuseIndirect.SurfaceBias,float,Constructor,5.0
r.Lumen.DiffuseIndirect.CardInterpolateInfluenceRadius,float,Constructor,10.0
r.Lumen.DiffuseIndirect.CardTraceEndDistanceFromCamera,float,Constructor,4000.0
r.Lumen.TraceDistanceScale,float,Constructor,1.0
r.Lumen.TraceMeshSDFs,int32,ProjectSetting,1
r.Lumen.TraceMeshSDFs.Allow,int32,Scalability,1
r.Lumen.TraceMeshSDFs.TraceDistance,float,Constructor,180.0
r.Lumen.DiffuseIndirect.CullGridPixelSize,int32,Constructor,64
r.Lumen.DiffuseIndirect.CullGridDistributionLogZScale,float,Constructor,0.01
r.Lumen.DiffuseIndirect.CullGridDistributionLogZOffset,float,Constructor,1.0
r.Lumen.DiffuseIndirect.CullGridDistributionZScale,float,Constructor,4.0
r.Lumen.DiffuseIndirect.AsyncCompute,int32,Constructor,0
r.Lumen.DiffuseIndirect.SSAO,int32,Constructor,0
r.LumenScene.DistantScene,int32,Constructor,0
r.LumenScene.DistantScene.UpdateCaptures,int32,Constructor,1
r.LumenScene.DistantScene.UpdatePlacement,int32,Constructor,1
r.LumenScene.DistantScene.SnapOrigin,int32,Constructor,1
r.LumenScene.DistantScene.CardResolution,int32,Constructor,256
